(1.38500000000000e15, 0.0000240464431709391, 0.024484914860550513059170947642908168239),
(1.38600000000000e15, 0.0000240638052237701, 0.024485835672118607979795407853102080259),
(1.38700000000000e15, 0.0000240811672766011, 0.024486819568491532789978252845906391305),
(1.38800000000000e15, 0.0000240985293294321, 0.024487953836784831061432738166460010750),
(1.38900000000000e15, 0.0000241158913822631, 0.024488039642800807581729742221720702022),
(1.39000000000000e15, 0.0000241332534350941, 0.024488390756761875052326924664119059463),
(1.39100000000000e15, 0.0000241506154879251, 0.024489446874713156156929300835505335728),
(1.39200000000000e15, 0.0000241679775407561, 0.024490355262079793909163871754575725488),
(1.39300000000000e15, 0.0000241853395935871, 0.024490647627812365223556977216329632521),
(1.39400000000000e15, 0.0000242027016464181, 0.024490457344411901756902099802209600020),
(1.39500000000000e15, 0.0000242200636992491, 0.024490686857265599828765200043263189109),
(1.39600000000000e15, 0.0000242374257520801, 0.024491195576425879990098555056846859042),
(1.39700000000000e15, 0.0000242547878049111, 0.024492293331493658330342260493621330730),
(1.39800000000000e15, 0.0000242721498577421, 0.024492417993357102681679889438495148960),
(1.39900000000000e15, 0.0000242895119105731, 0.024492839317755706660251642405782533551),
(1.40000000000000e15, 0.0000243068739634041, 0.024493164125914499798581904786888048066),
(1.40100000000000e15, 0.0000243242360162351, 0.024493673200587934059149815944808778086),
(1.40200000000000e15, 0.0000243415980690661, 0.024494755669594961349677288827204995541),
(1.40300000000000e15, 0.0000243589601218971, 0.024496390280447548549353223375122402565),
(1.40400000000000e15, 0.0000243763221747281, 0.024496674132668257682892449332598134639),
(1.40500000000000e15, 0.0000243936842275591, 0.024497228044436395195484433822888269201),
(1.40600000000000e15, 0.0000244110462803901, 0.024498079127279313846057556339211505332),
(1.40700000000000e15, 0.0000244284083332211, 0.024500240774799986044160271747033179386),
(1.40800000000000e15, 0.0000244457703860521, 0.024499894588177904994518512567243862087),
(1.40900000000000e15, 0.0000244631324388832, 0.024500169042035504655884882186059344954),
(1.41000000000000e15, 0.0000244804944917142, 0.024500444764517542212691810358524138031),
(1.41100000000000e15, 0.0000244978565445452, 0.024501101668153813328928528149575955851),
(1.41200000000000e15, 0.0000245152185973762, 0.024501997623167959604832783881066444206),
(1.41300000000000e15, 0.0000245325806502072, 0.024502843446758372745095262499283992501),
(1.41400000000000e15, 0.0000245499427030382, 0.024504067714918121239114932285551869977),
(1.41500000000000e15, 0.0000245673047558692, 0.024504604345253264610172867007825330956),
(1.41600000000000e15, 0.0000245846668087002, 0.024505597515602596900355446137739494240),
(1.41700000000000e15, 0.0000246020288615312, 0.024506395675153040947718770629073342704),
(1.41800000000000e15, 0.0000246193909143622, 0.024506627465193870760675380821656841633),
(1.41900000000000e15, 0.0000246367529671932, 0.024506927188519044742899562215995120393),
(1.42000000000000e15, 0.0000246541150200242, 0.024507864792499193181305224642478793346),
(1.42100000000000e15, 0.0000246714770728552, 0.024508698917286223784982883510441415908),
(1.42200000000000e15, 0.0000246888391256862, 0.024509624888437965930102100478788182087),
(1.42300000000000e15, 0.0000247062011785172, 0.024509511568923138906457071810946996662),
(1.42400000000000e15, 0.0000247235632313482, 0.024510460071255316331501743607278934526),
(1.42500000000000e15, 0.0000247409252841792, 0.024511036343888476605440416595530194172),
(1.42600000000000e15, 0.0000247582873370102, 0.024511426504391263746807990643744117481),
(1.42700000000000e15, 0.0000247756493898412, 0.024512605875176218037406477414146238644),
(1.42800000000000e15, 0.0000247930114426722, 0.024513203153998844711159859201025493486),
(1.42900000000000e15, 0.0000248103734955032, 0.024514384162371199858624964552393321644),
(1.43000000000000e15, 0.0000248277355483342, 0.024514785729297003450775591200447501887),
(1.43100000000000e15, 0.0000248450976011652, 0.024515946544791340127878260583166339177),
(1.43200000000000e15, 0.0000248624596539962, 0.024515985841528250115207392637013588939),
(1.43300000000000e15, 0.0000248798217068272, 0.024516639706394907165890137991233868058),
(1.43400000000000e15, 0.0000248971837596582, 0.024517209111760321849784242370645267229),
(1.43500000000000e15, 0.0000249145458124892, 0.024517894866145499676077659761385291128),
(1.43600000000000e15, 0.0000249319078653202, 0.024518362833828794812254813007925997247),
(1.43700000000000e15, 0.0000249492699181512, 0.024518666408024934136178092846778241885),
(1.43800000000000e15, 0.0000249666319709822, 0.024519501727186152175355114813848047285),
(1.43900000000000e15, 0.0000249839940238132, 0.024519366054673472764569599190746398207),
(1.44000000000000e15, 0.0000250013560766442, 0.024520281617705838711956586497512557515),
(1.44100000000000e15, 0.0000250187181294752, 0.024521489881663279415480515529059317962),
(1.44200000000000e15, 0.0000250360801823062, 0.024521855502843601733513502147261644944),
(1.44300000000000e15, 0.0000250534422351373, 0.024523017493788064172749215488804219516),
(1.44400000000000e15, 0.0000250708042879683, 0.024523271465197008726050117907317782123),
(1.44500000000000e15, 0.0000250881663407993, 0.024523765352458639133344590777779112863),
(1.44600000000000e15, 0.0000251055283936303, 0.024524144270861882419990926299175786729),
(1.44700000000000e15, 0.0000251228904464613, 0.024524642409672634056110688220534197063),
(1.44800000000000e15, 0.0000251402524992923, 0.024524504860093263521655474811617234911),
(1.44900000000000e15, 0.0000251576145521233, 0.024525416632829199052662466499923952322),
(1.45000000000000e15, 0.0000251749766049543, 0.024526545288105805050110982618792845066),
(1.45100000000000e15, 0.0000251923386577853, 0.024527018641994232991952212699359203161),
(1.45200000000000e15, 0.0000252097007106163, 0.024529043010889522322126855139653462587),
(1.45300000000000e15, 0.0000252270627634473, 0.024529970145757108166131664708168421572),
(1.45400000000000e15, 0.0000252444248162783, 0.024530722318944289111151759915380439688),
(1.45500000000000e15, 0.0000252617868691093, 0.024530989678695477512427497510466286444),
(1.45600000000000e15, 0.0000252791489219403, 0.024531450711564193978250004691380058694),
(1.45700000000000e15, 0.0000252965109747713, 0.024532068717951785183968818188774805733),
(1.45800000000000e15, 0.0000253138730276023, 0.024532502180032442658739304282706654479),
(1.45900000000000e15, 0.0000253312350804333, 0.024532396720726551255282800294137961606),
(1.46000000000000e15, 0.0000253485971332643, 0.024533162923732018495344426075382459145),
(1.46100000000000e15, 0.0000253659591860953, 0.024533654717623930987969972700825590453),
(1.46200000000000e15, 0.0000253833212389263, 0.024533646024692778252765596118986212384),
(1.46300000000000e15, 0.0000254006832917573, 0.024534124051373090081832571780937066824),
(1.46400000000000e15, 0.0000254180453445883, 0.024534149569019777854118516973856108923),
(1.46500000000000e15, 0.0000254354073974193, 0.024534649944784423808628991464588667314),
(1.46600000000000e15, 0.0000254527694502503, 0.024535162632659276664032867176587586250),
(1.46700000000000e15, 0.0000254701315030813, 0.024535341370906750613343285756912401688),
(1.46800000000000e15, 0.0000254874935559123, 0.024535723089225874524053815792126039261),
(1.46900000000000e15, 0.0000255048556087433, 0.024536577880444902110332291788181025016),
(1.47000000000000e15, 0.0000255222176615743, 0.024537176948310081500453067755216393299),
(1.47100000000000e15, 0.0000255395797144053, 0.024538077748164746836220928305544592589),
(1.47200000000000e15, 0.0000255569417672363, 0.024538627414483076023066694285754803321),
(1.47300000000000e15, 0.0000255743038200673, 0.024538877352517792502129695790047287720),
(1.47400000000000e15, 0.0000255916658728983, 0.024539418951143664478181321721937155891),
(1.47500000000000e15, 0.0000256090279257293, 0.024540524649677779159492888488039602611),
(1.47600000000000e15, 0.0000256263899785604, 0.024541034618337355775876242294810293177),
(1.47700000000000e15, 0.0000256437520313914, 0.024542126230686949680196345550348495836),
(1.47800000000000e15, 0.0000256611140842224, 0.024542551352343025045451066521833084400),
(1.47900000000000e15, 0.0000256784761370534, 0.024543554486038103908219538485825065852),
(1.48000000000000e15, 0.0000256958381898844, 0.024544039254803721390444820874210689853),
(1.48100000000000e15, 0.0000257132002427154, 0.024544789428059204864265474563997184202),
(1.48200000000000e15, 0.0000257305622955464, 0.024545541949371965568206258683742268398),
(1.48300000000000e15, 0.0000257479243483774, 0.024546061853478188200229436968395824859),
(1.48400000000000e15, 0.0000257652864012084, 0.024546733759692126369830760480222185442),
(1.48500000000000e15, 0.0000257826484540394, 0.024547449391926080244198973090039509338),
(1.48600000000000e15, 0.0000258000105068704, 0.024548471014868277236263449977979271745),
(1.48700000000000e15, 0.0000258173725597014, 0.024549480638296305278010666860069472548),
(1.48800000000000e15, 0.0000258347346125324, 0.024551470839435424987311554855039008317),
(1.48900000000000e15, 0.0000258520966653634, 0.024552132267453841707548208468238390673),
(1.49000000000000e15, 0.0000258694587181944, 0.024552411983965644540149304073234404412),
(1.49100000000000e15, 0.0000258868207710254, 0.024553432177617614493807099020404815719),
(1.49200000000000e15, 0.0000259041828238564, 0.024553777477252669012384920755680670034),
(1.49300000000000e15, 0.0000259215448766874, 0.024554005085593852429947934986786385186),
(1.49400000000000e15, 0.0000259389069295184, 0.024554458992892391718185236708810614832),
(1.49500000000000e15, 0.0000259562689823494, 0.024555346526390996104917457800784575608),
(1.49600000000000e15, 0.0000259736310351804, 0.024556175093688587184690770788789080391),
(1.49700000000000e15, 0.0000259909930880114, 0.024557880362469911397344200235596965286),
(1.49800000000000e15, 0.0000260083551408424, 0.024558876283253554640282230175468162239),
(1.49900000000000e15, 0.0000260257171936734, 0.024559229408547160046586112020478421124),
(1.50000000000000e15, 0.0000260430792465044, 0.024560217965157982414621335840218356204),
(1.50100000000000e15, 0.0000260604412993354, 0.024561742517784952180000467443994062408),
(1.50200000000000e15, 0.0000260778033521664, 0.024563011576442574552991029526336238582),
(1.50300000000000e15, 0.0000260951654049974, 0.024564448283155979461891617867666126685),
(1.50400000000000e15, 0.0000261125274578284, 0.024565600198563324613303198916831861195),
(1.50500000000000e15, 0.0000261298895106594, 0.024565991336680831083808975828425788090),
(1.50600000000000e15, 0.0000261472515634904, 0.024566545706943773527750441623084731478),
(1.50700000000000e15, 0.0000261646136163214, 0.024566877229870992754872961783469319486),
(1.50800000000000e15, 0.0000261819756691524, 0.024567144097906262993352299430576910276),
(1.50900000000000e15, 0.0000261993377219834, 0.024568090419988427576451399291190714325),
(1.51000000000000e15, 0.0000262166997748145, 0.024569518667788900854945846137130868467),
(1.51100000000000e15, 0.0000262340618276455, 0.024570675536337581695240017203977714240),
(1.51200000000000e15, 0.0000262514238804765, 0.024571461182374843495068074391916873194),
(1.51300000000000e15, 0.0000262687859333075, 0.024572765059623944443871411974102483372),
(1.51400000000000e15, 0.0000262861479861385, 0.024573340410158821628242919916047229407),
(1.51500000000000e15, 0.0000263035100389695, 0.024574017405523391400269934071376579184),
(1.51600000000000e15, 0.0000263208720918005, 0.024575342910760398365755514444937531508),
(1.51700000000000e15, 0.0000263382341446315, 0.024575757138817698813874922436651450040),
(1.51800000000000e15, 0.0000263555961974625, 0.024576198069959739807294997780872613863),
(1.51900000000000e15, 0.0000263729582502935, 0.024577012001226105583132356678645586201),
(1.52000000000000e15, 0.0000263903203031245, 0.024577122426196252360987172471184507634),
(1.52100000000000e15, 0.0000264076823559555, 0.024578041339936618098350285675512077103),
(1.52200000000000e15, 0.0000264250444087865, 0.024578940571050805342760711663720487201),
(1.52300000000000e15, 0.0000264424064616175, 0.024580038031407262013966725108952691919),
(1.52400000000000e15, 0.0000264597685144485, 0.024580685888386672582642636791003651336),
(1.52500000000000e15, 0.0000264771305672795, 0.024581852746758751708707469566511505016),
(1.52600000000000e15, 0.0000264944926201105, 0.024582550763574592756532072364729708566),
(1.52700000000000e15, 0.0000265118546729415, 0.024583813500894068460755465391827647384),
(1.52800000000000e15, 0.0000265292167257725, 0.024584511269634431299704899572585548058),
(1.52900000000000e15, 0.0000265465787786035, 0.024585323647835090750837410177657193223),
(1.53000000000000e15, 0.0000265639408314345, 0.024586370454473553111853611488345266259),
(1.53100000000000e15, 0.0000265813028842655, 0.024587396149911318654272460167154086400),
(1.53200000000000e15, 0.0000265986649370965, 0.024587897101578755492463713355698218889),
(1.53300000000000e15, 0.0000266160269899275, 0.024588994814428429845040989006349306082),
(1.53400000000000e15, 0.0000266333890427585, 0.024589707715413683142082845625969537171),
(1.53500000000000e15, 0.0000266507510955895, 0.024590632434742994682076189121669277358),
(1.53600000000000e15, 0.0000266681131484205, 0.024590601015242930360739435822356840309),
(1.53700000000000e15, 0.0000266854752012515, 0.024591364183966150458469546899625743431),
(1.53800000000000e15, 0.0000267028372540825, 0.024592323768896201361091683103107966676),
(1.53900000000000e15, 0.0000267201993069135, 0.024592996712245909170117515971456450413),
(1.54000000000000e15, 0.0000267375613597445, 0.024593381838557953751709199198451414518),
(1.54100000000000e15, 0.0000267549234125755, 0.024594143478227168545121264667478932850),
(1.54200000000000e15, 0.0000267722854654065, 0.024594890710755836429982634595295072938),
(1.54300000000000e15, 0.0000267896475182375, 0.024595612178582167500994546541655851823),
(1.54400000000000e15, 0.0000268070095710685, 0.024596163708494905916033890597177814880),
(1.54500000000000e15, 0.0000268243716238996, 0.024596420644261283782837729361880915358),
(1.54600000000000e15, 0.0000268417336767306, 0.024596955370251141690653844618873569968),
(1.54700000000000e15, 0.0000268590957295616, 0.024597470884569564498214375424725380413),
(1.54800000000000e15, 0.0000268764577823926, 0.024597514815860775210014988168459932363),
(1.54900000000000e15, 0.0000268938198352236, 0.024598848383765544185436273517223836516),
(1.55000000000000e15, 0.0000269111818880546, 0.024599735912301604004072683500775124741),
(1.55100000000000e15, 0.0000269285439408856, 0.024601284849819402382749922367104491967),
(1.55200000000000e15, 0.0000269459059937166, 0.024601780176067516570864906190912887744),
(1.55300000000000e15, 0.0000269632680465476, 0.024601927074940321814227980197614444649),
(1.55400000000000e15, 0.0000269806300993786, 0.024602665289672797459498360879398159924),
(1.55500000000000e15, 0.0000269979921522096, 0.024604931503445490297451921838825137181),
(1.55600000000000e15, 0.0000270153542050406, 0.024605732860059164745555015752595183400),
(1.55700000000000e15, 0.0000270327162578716, 0.024606221907364706529647063696287586464),
(1.55800000000000e15, 0.0000270500783107026, 0.024606686713869473391284552794474495347),
(1.55900000000000e15, 0.0000270674403635336, 0.024607396647706453312563043517130146639),
(1.56000000000000e15, 0.0000270848024163646, 0.024608299447162359110958321251805842169),
(1.56100000000000e15, 0.0000271021644691956, 0.024608930289484706940330624009280795812),
(1.56200000000000e15, 0.0000271195265220266, 0.024609664282995830181750992371943606565),
(1.56300000000000e15, 0.0000271368885748576, 0.024609529535684988176319528558375349255),
(1.56400000000000e15, 0.0000271542506276886, 0.024610089926934143581728139600808202323),
(1.56500000000000e15, 0.0000271716126805196, 0.024610714423016090012245403807302021855),
(1.56600000000000e15, 0.0000271889747333506, 0.024611391437504796843525232328931274737),
(1.56700000000000e15, 0.0000272063367861816, 0.024613072916706836986050927558231648685),
(1.56800000000000e15, 0.0000272236988390126, 0.024613565608061524560191392836071019398),
(1.56900000000000e15, 0.0000272410608918436, 0.024614595815959574231243519933915483004),
(1.57000000000000e15, 0.0000272584229446746, 0.024615228012118715698385747515101430444),
(1.57100000000000e15, 0.0000272757849975056, 0.024615596501698210862537213428297854054),
(1.57200000000000e15, 0.0000272931470503366, 0.024616548901557861037006927223205244706),
(1.57300000000000e15, 0.0000273105091031676, 0.024617665561713290212177902668815981773),
(1.57400000000000e15, 0.0000273278711559986, 0.024618780659802517471483195509085111965),
(1.57500000000000e15, 0.0000273452332088296, 0.024619304596640002773709710600099261469),
(1.57600000000000e15, 0.0000273625952616606, 0.024619523779401699618188019919979894155),
(1.57700000000000e15, 0.0000273799573144916, 0.024620319844945613568956048947727385027),
(1.57800000000000e15, 0.0000273973193673226, 0.024622062052681633856516094328583446234),
(1.57900000000000e15, 0.0000274146814201537, 0.024622410776559991487092613702513273472),
(1.58000000000000e15, 0.0000274320434729847, 0.024622718798497550817452723540480932819),
(1.58100000000000e15, 0.0000274494055258157, 0.024624409069248890145357431181535217973),
(1.58200000000000e15, 0.0000274667675786467, 0.024625539822411756050681370628900959198),
(1.58300000000000e15, 0.0000274841296314777, 0.024626982347500345545256035826122279776),
(1.58400000000000e15, 0.0000275014916843087, 0.024626915226785928162295854367919596127),
(1.58500000000000e15, 0.0000275188537371397, 0.024627666930660536415543138383073174572),
(1.58600000000000e15, 0.0000275362157899707, 0.024629201940051991889424444334452396536),
(1.58700000000000e15, 0.0000275535778428017, 0.024629099561655441205130380264492724526),
(1.58800000000000e15, 0.0000275709398956327, 0.024629715983807725528823209282839741560),
(1.58900000000000e15, 0.0000275883019484637, 0.024630220915932604852398839298718084552),
(1.59000000000000e15, 0.0000276056640012947, 0.024631032782145235652392074153471373523),
(1.59100000000000e15, 0.0000276230260541257, 0.024631788153346180476901516286846872384),
(1.59200000000000e15, 0.0000276403881069567, 0.024632174639788733289543890490434711643),
(1.59300000000000e15, 0.0000276577501597877, 0.024632952236646139541483906055599049699),
(1.59400000000000e15, 0.0000276751122126187, 0.024635545204501909351978137287389559627),
(1.59500000000000e15, 0.0000276924742654497, 0.024636040430256159570571779671544795158),
(1.59600000000000e15, 0.0000277098363182807, 0.024636984587772242120828460153025637188),
(1.59700000000000e15, 0.0000277271983711117, 0.024637291134740087019541983913226248755),
(1.59800000000000e15, 0.0000277445604239427, 0.024638165594619940918105187573208323125),
(1.59900000000000e15, 0.0000277619224767737, 0.024638778952477126413543975497753479435),
(1.60000000000000e15, 0.0000277792845296047, 0.024639445876375568085813824287688700769),
(1.60100000000000e15, 0.0000277966465824357, 0.024639826407303876193359642664634691328),
(1.60200000000000e15, 0.0000278140086352667, 0.024639961622551866651797817890760830156),
(1.60300000000000e15, 0.0000278313706880977, 0.024641232668882046697340957023822541375),
(1.60400000000000e15, 0.0000278487327409287, 0.024642602266942050202331923166933064907),
(1.60500000000000e15, 0.0000278660947937597, 0.024643293458162705264447213957751906993),
(1.60600000000000e15, 0.0000278834568465907, 0.024643678754705510664541675985055713403),
(1.60700000000000e15, 0.0000279008188994217, 0.024644338550293983302138081631473853231),
(1.60800000000000e15, 0.0000279181809522527, 0.024645231615665814178123562098732593194),
(1.60900000000000e15, 0.0000279355430050837, 0.024645985213862570903439787729860312739),
(1.61000000000000e15, 0.0000279529050579147, 0.024646998659533479299787388969670638838),
(1.61100000000000e15, 0.0000279702671107457, 0.024648336463050296695637979687606331097),
(1.61200000000000e15, 0.0000279876291635768, 0.024649695979947230919906952784549294905),
(1.61300000000000e15, 0.0000280049912164078, 0.024650466866683502422057989891242611136),
(1.61400000000000e15, 0.0000280223532692388, 0.024651319292867318407330834326439453991),
(1.61500000000000e15, 0.0000280397153220698, 0.024651288357605875858352452817769409161),
(1.61600000000000e15, 0.0000280570773749008, 0.024651691715643815109981510191616639942),
(1.61700000000000e15, 0.0000280744394277318, 0.024652336322096744680378738336335132185),
(1.61800000000000e15, 0.0000280918014805628, 0.024653046201763286797062923663601973085),
(1.61900000000000e15, 0.0000281091635333938, 0.024653281454881018045253893946795292945),
(1.62000000000000e15, 0.0000281265255862248, 0.024654590741116714082683690124678903058),
(1.62100000000000e15, 0.0000281438876390558, 0.024655562392801168644717976252286518617),
(1.62200000000000e15, 0.0000281612496918868, 0.024656768447945064982063365375082928698),
(1.62300000000000e15, 0.0000281786117447178, 0.024657404123618818267598969919718507456),
(1.62400000000000e15, 0.0000281959737975488, 0.024657647955107139882820967778990222935),
(1.62500000000000e15, 0.0000282133358503798, 0.024658147121184624662102209904444404822),
(1.62600000000000e15, 0.0000282306979032108, 0.024659557956376592683414669489049815248),
(1.62700000000000e15, 0.0000282480599560418, 0.024660504337309200638456414404389389336),
(1.62800000000000e15, 0.0000282654220088728, 0.024661255336346166242716760800043001110),
(1.62900000000000e15, 0.0000282827840617038, 0.024662223579527272561215686790412298162),
(1.63000000000000e15, 0.0000283001461145348, 0.024663917021398291104353450392857050662),
(1.63100000000000e15, 0.0000283175081673658, 0.024665200231431906814815948785508655502),
(1.63200000000000e15, 0.0000283348702201968, 0.024666384542790708158087499425349892391),
(1.63300000000000e15, 0.0000283522322730278, 0.024667419437533305184567765793904349489),
(1.63400000000000e15, 0.0000283695943258588, 0.024667667954255376828922489094729859543),
(1.63500000000000e15, 0.0000283869563786898, 0.024668143136192270812706987464871191562),
(1.63600000000000e15, 0.0000284043184315208, 0.024669382641873630120238258773514569295),
(1.63700000000000e15, 0.0000284216804843518, 0.024670725712940315943026812640415818091),
(1.63800000000000e15, 0.0000284390425371828, 0.024671357826153480664594327360465121444),
(1.63900000000000e15, 0.0000284564045900138, 0.024671479729773740282437572655709201273),
(1.64000000000000e15, 0.0000284737666428448, 0.024671942116439193603477032702416017979),
(1.64100000000000e15, 0.0000284911286956758, 0.024673021208702742873080899302301918191),
(1.64200000000000e15, 0.0000285084907485068, 0.024673471881113877941426116771685114024),
(1.64300000000000e15, 0.0000285258528013378, 0.024674091107140414143110690233654570263),
(1.64400000000000e15, 0.0000285432148541688, 0.024675090623792356376131387331888454056),
(1.64500000000000e15, 0.0000285605769069998, 0.024676533899505345497735752364272695443),
(1.64600000000000e15, 0.0000285779389598309, 0.024677878559473943602912203029989554202),
(1.64700000000000e15, 0.0000285953010126619, 0.024678981413529602133443375469760477292),
(1.64800000000000e15, 0.0000286126630654929, 0.024680560685435206059290761320747806573),
(1.64900000000000e15, 0.0000286300251183239, 0.024681075824643664170249153793228412854),
(1.65000000000000e15, 0.0000286473871711549, 0.024681818708764789028117986881899463665),
(1.65100000000000e15, 0.0000286647492239859, 0.024683028872139946910302960607356091389),
(1.65200000000000e15, 0.0000286821112768169, 0.024683805800343756966522637546323606349),
(1.65300000000000e15, 0.0000286994733296479, 0.024684793202645420658881468767278467376),
(1.65400000000000e15, 0.0000287168353824789, 0.024685412253115444482375973788896132173),
(1.65500000000000e15, 0.0000287341974353099, 0.024685753584485799621073931274093745213),
(1.65600000000000e15, 0.0000287515594881409, 0.024686517314107337607674530946626119944),
(1.65700000000000e15, 0.0000287689215409719, 0.024687036651381496346786587116292966267),
(1.65800000000000e15, 0.0000287862835938029, 0.024688311211785359694688533673385175416),
(1.65900000000000e15, 0.0000288036456466339, 0.024689346808323433324852793676158818204),
(1.66000000000000e15, 0.0000288210076994649, 0.024689353949906495008082905469764360469),
(1.66100000000000e15, 0.0000288383697522959, 0.024690027452461927709023889768113825561),
(1.66200000000000e15, 0.0000288557318051269, 0.024690237581137236801547311978257291976),
(1.66300000000000e15, 0.0000288730938579579, 0.024690485957779228494274203276204941464),
(1.66400000000000e15, 0.0000288904559107889, 0.024691149456218924005926371116897221196),
(1.66500000000000e15, 0.0000289078179636199, 0.024692011226594125327723226566166026079),
(1.66600000000000e15, 0.0000289251800164509, 0.024693062751265628221876593466606236488),
(1.66700000000000e15, 0.0000289425420692819, 0.024693558819037609911875639067348872038),
(1.66800000000000e15, 0.0000289599041221129, 0.024694392624279075302921626615468335415),
(1.66900000000000e15, 0.0000289772661749439, 0.024694795770669962438254031054931199283),
(1.67000000000000e15, 0.0000289946282277749, 0.024696209646947503285256339412287075263),
(1.67100000000000e15, 0.0000290119902806059, 0.024697979168348684506598595451566744892),
(1.67200000000000e15, 0.0000290293523334369, 0.024698795725915623114968800351474620315),
(1.67300000000000e15, 0.0000290467143862679, 0.024698960150176006235615715333017874356),
(1.67400000000000e15, 0.0000290640764390989, 0.024699749486115602435454340661708004900),
(1.67500000000000e15, 0.0000290814384919299, 0.024700217750941637064703407391211251980),
(1.67600000000000e15, 0.0000290988005447609, 0.024700711606892370251354791459403369976),
(1.67700000000000e15, 0.0000291161625975919, 0.024702032188090786595874999962470543040),
(1.67800000000000e15, 0.0000291335246504229, 0.024702590441879926876295816169534804968),
(1.67900000000000e15, 0.0000291508867032539, 0.024703137905272177544096978656419179682),
(1.68000000000000e15, 0.0000291682487560850, 0.024703863941387554754679387542915393114),
(1.68100000000000e15, 0.0000291856108089160, 0.024704451627647471885464474546552804936),
(1.68200000000000e15, 0.0000292029728617470, 0.024705216679391399566011767566283552510),
(1.68300000000000e15, 0.0000292203349145780, 0.024705783651532354029720645631918742825),
(1.68400000000000e15, 0.0000292376969674090, 0.024706084888957779418110945060138510942),
(1.68500000000000e15, 0.0000292550590202400, 0.024707178947186218651783033090073135640),
(1.68600000000000e15, 0.0000292724210730710, 0.024707594368601707371617474428087533676),
(1.68700000000000e15, 0.0000292897831259020, 0.024708008925408649702862342430343171754),
(1.68800000000000e15, 0.0000293071451787330, 0.024708862886196002408991338027904006851),
(1.68900000000000e15, 0.0000293245072315640, 0.024709732022572005666525431897080873349),
(1.69000000000000e15, 0.0000293418692843950, 0.024710401124139948220370581631056220855),
(1.69100000000000e15, 0.0000293592313372260, 0.024711088738643805909532066246447485504),
(1.69200000000000e15, 0.0000293765933900570, 0.024712134214741017821892450383118156046),
(1.69300000000000e15, 0.0000293939554428880, 0.024713055683433347333885576759186758612),
(1.69400000000000e15, 0.0000294113174957190, 0.024713786007968765100639088373238399743),
(1.69500000000000e15, 0.0000294286795485500, 0.024715025264206851388013122937092660632),
(1.69600000000000e15, 0.0000294460416013810, 0.024716002167377241534088079350448768755),
(1.69700000000000e15, 0.0000294634036542120, 0.024717026910167331158917922942064881933),
(1.69800000000000e15, 0.0000294807657070430, 0.024717593166837925848132584501292585795),
(1.69900000000000e15, 0.0000294981277598740, 0.024718134283291887474230271580271153235),
(1.70000000000000e15, 0.0000295154898127050, 0.024719491893290772895966552297951620161),
(1.70100000000000e15, 0.0000295328518655360, 0.024720412817874239018361401303463169516),
(1.70200000000000e15, 0.0000295502139183670, 0.024721407188410670357528978968936040542),
(1.70300000000000e15, 0.0000295675759711980, 0.024722083844259432524171318251037752268),
(1.70400000000000e15, 0.0000295849380240290, 0.024722618469971302594888680001541464481),
(1.70500000000000e15, 0.0000296023000768600, 0.024723783638364358093071095401150180054),
(1.70600000000000e15, 0.0000296196621296910, 0.024724509719422631938501883250261200622),
(1.70700000000000e15, 0.0000296370241825220, 0.024726027738435000229932610280046683886),
(1.70800000000000e15, 0.0000296543862353530, 0.024726527954371164080708358118348526543),
(1.70900000000000e15, 0.0000296717482881840, 0.024727220629486766943651885207193005582),
(1.71000000000000e15, 0.0000296891103410150, 0.024728208986465875874667120239306290677),
(1.71100000000000e15, 0.0000297064723938460, 0.024728363473536058090753635030329222916),
(1.71200000000000e15, 0.0000297238344466770, 0.024729061981599734458516404865285113620),
(1.71300000000000e15, 0.0000297411964995080, 0.024730363709652427696511847909113473359),
(1.71400000000000e15, 0.0000297585585523390, 0.024731053162324973409252656298956755369),
(1.71500000000000e15, 0.0000297759206051701, 0.024732513169739288165742014382988015088),
(1.71600000000000e15, 0.0000297932826580011, 0.024732650893490811932709601457158459514),
(1.71700000000000e15, 0.0000298106447108321, 0.024733488586731925764653586417124538568),
(1.71800000000000e15, 0.0000298280067636631, 0.024734173348828658700743959055821615004),
(1.71900000000000e15, 0.0000298453688164941, 0.024734639860447798024126236060109240218),
(1.72000000000000e15, 0.0000298627308693251, 0.024735390001759281929973922247556683200),
(1.72100000000000e15, 0.0000298800929221561, 0.024735169263273956331185395162200724384),
(1.72200000000000e15, 0.0000298974549749871, 0.024735842556708581202432870215061122337),
(1.72300000000000e15, 0.0000299148170278181, 0.024736815789290061965943352277772953282),
(1.72400000000000e15, 0.0000299321790806491, 0.024737456346456053332070165613189132120),
(1.72500000000000e15, 0.0000299495411334801, 0.024739055163508781887780232294038428767),
(1.72600000000000e15, 0.0000299669031863111, 0.024739971429794155838042762954056213956),
(1.72700000000000e15, 0.0000299842652391421, 0.024740556929101402243862237207285550857),
(1.72800000000000e15, 0.0000300016272919731, 0.024742048881842151995019302452933454002),
(1.72900000000000e15, 0.0000300189893448041, 0.024742384487398472619742901393362778460),
(1.73000000000000e15, 0.0000300363513976351, 0.024742548884400598274895821734761922458),
(1.73100000000000e15, 0.0000300537134504661, 0.024743553347977022887490151192269702595),
(1.73200000000000e15, 0.0000300710755032971, 0.024744929614831317667378263329076423488),
(1.73300000000000e15, 0.0000300884375561281, 0.024745233071301082277038356224012231458),
(1.73400000000000e15, 0.0000301057996089591, 0.024745788345436486464077095580821108304),
